,Name,Artist,Date,Genre,GrammyAward,Energy,Danceability,Tempo,Valence,Peak.position,Weeks.on.chart,Avg.rank
181,LOVESTONED/I THINK SHE KNOWS,JUSTIN TIMBERLAKE,2007,DANCE/ELECTRONIC MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
182,LOYALTY.,KENDRICK LAMAR ,2017,RAP,1,0.535,0.658,110.684,0.419,14.0,26.0,50.73076923076923
183,LUCKY,COURTNEY JOHN,2009,POP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
184,MAKE IT MINE,JASON MRAZ,2009,POP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
185,MAKES ME WONDER,MAROON 5,2007,POP,1,0.851,0.803,113.996,0.881,1.0,26.0,23.695652173913043
186,MAN! I FEEL LIKE A WOMAN!,SHANIA TWAIN,1999,COUNTRY,1,0.889,0.664,124.986,0.729,23.0,28.0,56.13333333333333
187,MARIA MARIA,SANTANA,1999,POP,1,0.601,0.777,97.911,0.68,1.0,26.0,10.5
188,MASSEDUCTION,ST VINCENT,2018,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
189,MEAN,TAYLOR SWIFT,2011,COUNTRY,2,0.761,0.568,163.974,0.789,11.0,20.0,46.2
190,MESSENGERS,LECRAE ,2014,GOSPEL/CONTEMPORARY CHRISTIAN MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
191,MILES BEYOND,JOHN MCLAUGHLIN,2017,JAZZ,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
192,MISS INDEPENDENT,NE YO,2008,R&B,2,0.683,0.673,171.86,0.713,7.0,28.0,21.785714285714285
193,MONEY MAKER,LUDACRIS ,2006,RAP,1,0.598,0.551,78.756,0.612,1.0,25.0,22.91304347826087
194,MS. JACKSON,OUTKAST,2001,RAP,1,0.806,0.843,94.948,0.613,1.0,23.0,17.0
195,MY APOCALYPSE,METALLICA,2008,ROCK,1,0.993,0.262,199.915,0.279,100.0,1.0,67.0
196,MY BOO,USHER,2004,R&B,1,0.507,0.662,86.412,0.676,1.0,26.0,9.0
197,MY CHURCH,MAREN MORRIS,2016,COUNTRY,1,0.683,0.576,76.971,0.39,50.0,20.0,61.1
198,MY HUMPS,THE BLACK EYED PEAS,2006,POP,1,0.682,0.801,123.95,0.586,3.0,36.0,19.285714285714285
199,MY NAME IS,EMINEM,1999,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
200,N****S IN PARIS,LIANNE LA HAVAS,2012,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
201,NEED YOU NOW,LADY ANTEBELLUM,2010,GENERAL,2,0.659,0.587,123.976,0.29,2.0,60.0,24.1
202,NEVER ALONE,TORI KELLY ,2018,GOSPEL/CONTEMPORARY CHRISTIAN MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
203,NEVER HAVE TO BE ALONE,CECE WINANS,2017,GOSPEL/CONTEMPORARY CHRISTIAN MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
204,NEW FANG,THEM CROOKED VULTURES,2010,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
205,NEXT BIG THING,VINCE GILL,2003,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
206,NO GREATER LOVE,SMOKIE NORFUL,2014,GOSPEL/CONTEMPORARY CHRISTIAN MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
207,NO ONE,ALICIA KEYS,2007,R&B,2,0.549,0.644,90.04,0.167,1.0,39.0,12.64102564102564
208,NO PROBLEM,CHANCE THE RAPPER ,2016,RAP,1,0.795,0.652,135.018,0.788,43.0,26.0,75.88461538461539
209,NOT AFRAID,EMINEM,2010,RAP,1,,,,,1.0,25.0,14.6
210,NOT READY TO MAKE NICE,DIXIE CHICKS,2006,GENERAL,2,,,,,4.0,24.0,61.583333333333336
211,ON TO THE NEXT ONE,CASSIDY,2010,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
212,ONLY GIRL (IN THE WORLD),RIHANNA,2010,DANCE/ELECTRONIC MUSIC,1,0.706,0.789,125.911,0.638,1.0,27.0,16.25925925925926
213,ORBITS,WAYNE SHORTER,2013,JAZZ,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
214,ORDINARY PEOPLE,JOHN LEGEND,2005,R&B,1,0.731,0.475,79.148,0.527,24.0,20.0,42.6
215,OTIS,JAY Z,2011,RAP,1,0.631,0.754,94.577,0.432,12.0,20.0,50.7
216,PEARLS,BAND OF SKULLS,2009,R&B,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
217,PLEASE COME HOME,GARY CLARK JR,2013,R&B,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
218,PLEASE READ THE LETTER,ALISON KRAUSS,2007,GENERAL,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
219,POKER FACE,LADY GAGA,2009,DANCE/ELECTRONIC MUSIC,1,0.806,0.851,118.999,0.787,1.0,40.0,22.95
220,PONTOON,LITTLE BIG TOWN,2012,COUNTRY,1,0.757,0.232,78.665,0.436,22.0,20.0,39.25
221,PRETTY WINGS,MAXWELL,2009,R&B,1,0.402,0.563,115.561,0.2,33.0,23.0,55.78260869565217
222,PUT YOUR LIGHTS ON,SANTANA ,1999,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
223,RADIO NOWHERE,BRUCE SPRINGSTEEN,2007,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
224,RADIOACTIVE,IMAGINE DRAGONS,2013,ROCK,1,0.784,0.448,136.245,0.236,3.0,87.0,32.81609195402299
225,RATHER BE,CLEAN BANDIT ,2014,DANCE/ELECTRONIC MUSIC,1,0.586,0.799,120.97,0.549,10.0,31.0,29.06451612903226
226,REALLY LOVE,D'ANGELO,2015,R&B,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
227,REDBONE,CHILDISH GAMBINO,2017,R&B,1,0.347,0.743,160.143,0.572,12.0,44.0,45.68181818181818
228,REDNECK WOMAN,GRETCHEN WILSON,2004,COUNTRY,1,0.825,0.499,185.069,0.753,22.0,20.0,45.75
229,REHAB,AMY WINEHOUSE,2007,POP,1,0.558,0.407,71.815,0.777,9.0,20.0,44.7
230,RICH WOMAN,ALISON KRAUSS,2008,POP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
231,RIDIN,CHAMILLIONAIRE ,2006,RAP,1,0.613,0.791,143.017,0.896,1.0,31.0,23.79310344827586
232,ROLLING IN THE DEEP,ADELE,2011,GENERAL,2,0.457,0.799,105.006,0.528,1.0,65.0,24.723076923076924
233,ROYALS,LORDE,2013,POP,1,0.428,0.674,84.878,0.337,1.0,44.0,18.522727272727273
234,RUN,BRYSON TILLER,2017,ROCK,1,0.756,0.646,193.88,0.602,100.0,1.0,91.0
235,RUN THIS TOWN,JAY Z,2009,RAP,1,0.924,0.632,86.844,0.441,2.0,23.0,19.043478260869566
236,SAY,JOHN MAYER,2008,POP,1,0.9,0.683,117.036,0.962,12.0,28.0,49.0
237,SAY MY NAME,DESTINY'S CHILD,2000,R&B,1,0.678,0.713,138.009,0.734,1.0,32.0,20.612903225806452
238,SAY SOMETHING,A GREAT BIG WORLD,2014,POP,1,0.146,0.453,137.905,0.0915,4.0,26.0,14.576923076923077
239,SCAR TISSUE,RED HOT CHILI PEPPERS,1999,ROCK,1,0.717,0.595,88.969,0.547,9.0,29.0,21.347826086956523
240,SCARY MONSTERS AND NICE SPRITES,SKRILLEX,2011,DANCE/ELECTRONIC MUSIC,1,0.944,0.523,139.997,0.324,69.0,14.0,85.64285714285714
241,SCHISM,TOOL,2001,ROCK,1,0.714,0.567,107.441,0.191,67.0,20.0,74.35
242,SCREAM A.K.A. ITCHIN',MISSY ELLIOTT,2001,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
243,SEE THAT MY GRAVE IS KEPT CLEAN,MAVIS STAPLES,2015,AMERICAN ROOTS MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
244,SET FIRE TO THE RAIN [LIVE],ADELE,2017,POP,1,0.67,0.603,107.993,0.446,1.0,43.0,36.44186046511628
245,SEVEN NATION ARMY,THE WHITE STRIPES,2003,ROCK,1,0.446,0.743,123.596,0.278,76.0,20.0,82.25
246,SEXY BACK,DJ NASTY,2006,DANCE/ELECTRONIC MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
247,SHAKE YA TAILFEATHER,MURPHY LEE,2003,RAP,1,0.733,0.715,87.665,0.897,1.0,30.0,17.74074074074074
248,SHALLOW,LADY GAGA,2018,POP,1,0.385,0.572,95.799,0.323,1.0,39.0,23.128205128205128
249,SHAPE OF YOU,ED SHEERAN,2017,POP,1,0.652,0.825,95.977,0.931,1.0,59.0,11.310344827586206
250,SHE WALKS THIS EARTH (SOBERANA ROSA),STING,2000,POP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
251,SHINE,DOLLY PARTON,2001,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
252,SHINE,JOHN LENNON,2010,R&B,1,0.829,0.412,191.476,0.677,9.0,25.0,24.72
253,SINCE U BEEN GONE,KELLY CLARKSON,2005,POP,1,0.741,0.662,131.0,0.404,2.0,46.0,20.8
254,SINGLE LADIES (PUT A RING ON IT),BEYONCÉ,2009,R&B,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
255,SLITHER,VELVET REVOLVER,2004,ROCK,1,0.974,0.478,141.077,0.268,56.0,20.0,66.47368421052632
256,SMOOTH,SANTANA ,1999,GENERAL,1,0.923,0.609,115.996,0.961,1.0,58.0,17.859649122807017
257,SMOOTH,SANTANA ,1999,POP,1,0.923,0.609,115.996,0.961,1.0,58.0,17.859649122807017
258,SO AMAZING,50 CENT,2005,R&B,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
259,SOLDIER OF LOVE,SADE,2010,R&B,1,0.95,0.498,192.563,0.889,52.0,11.0,72.72727272727273
260,SOLITARY MAN,JOHNNY CASH,2000,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
261,SOMEBODY THAT I USED TO KNOW,GOTYE ,2012,POP,1,0.495,0.864,129.062,0.72,1.0,59.0,21.74576271186441
262,SOMEONE LIKE YOU,ADELE,2011,POP,1,0.319,0.556,135.187,0.294,1.0,39.0,21.615384615384617
263,SOMETHING,SNARKY PUPPY WITH LALAH HATHAWAY,2013,R&B,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
264,SOMETHING IN THE WATER,CARRIE UNDERWOOD,2014,COUNTRY,1,0.893,0.451,139.763,0.0971,24.0,20.0,47.35
265,SOMETIMES YOU CAN'T MAKE IT ON YOUR OWN,U2,2005,ROCK,1,0.597,0.53,96.0,0.346,97.0,3.0,98.33333333333333
266,SOUTHSIDE,COMMON ,2007,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
267,SPACE COWBOY,KACEY MUSGRAVES,2018,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
268,ST. ANGER,METALLICA,2003,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
269,STAY,SUGARLAND,2008,COUNTRY,1,0.284,0.549,135.632,0.389,32.0,20.0,50.55
270,STAY WITH ME (DARKCHILD VERSION),SAM SMITH,2014,GENERAL,2,0.42,0.418,84.094,0.184,2.0,54.0,23.35185185185185
271,STAY WITH ME (BY THE SEA),JOHN LEGEND,2008,R&B,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
272,STAYING POWER,BARRY WHITE,1999,R&B,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
273,STEVE MCQUEEN,SHERYL CROW,2002,ROCK,1,0.893,0.555,169.966,0.762,88.0,5.0,91.2
274,STRESSED OUT,TWENTY ONE PILOTS,2016,POP,1,0.637,0.734,169.977,0.648,2.0,52.0,29.423076923076923
275,STRONGER,KANYE WEST,2007,RAP,1,0.717,0.617,103.992,0.49,1.0,27.0,14.166666666666666
276,STUCK IN A MOMENT YOU CAN'T GET OUT OF,U2,2001,POP,1,0.0357,0.492,90.787,0.264,52.0,20.0,65.75
277,STUPID BOY,KEITH URBAN,2007,COUNTRY,1,0.609,0.5,145.884,0.562,43.0,20.0,62.15
278,SULTAN’S CURSE,MASTODON,2017,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
279,SUNRISE,NORAH JONES,2004,POP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
280,SUPERWOMAN,ALICIA KEYSS,2008,R&B,1,0.266,0.427,155.675,0.261,82.0,7.0,90.57142857142857
281,SWAGGA LIKE US,T.I.,2008,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
282,SWEET CHILD O' MINE,SHERYL CROW,1999,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
283,SWEET THING,KEITH URBAN,2009,COUNTRY,1,0.521,0.606,93.163,0.621,30.0,20.0,57.05
284,TEQUILA,DAN   SHAY,2018,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
285,THAT'S WHAT I LIKE,BRUNO MARS,2017,R&B,2,0.56,0.853,134.066,0.86,1.0,52.0,18.058823529411764
286,THE CLOSER I GET TO YOU,LUTHER VANDROSS,2003,R&B,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
287,THE CONNECTION,EMMYLOU HARRIS,2005,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
288,THE GAME OF LOVE,SANTANA,2002,POP,1,0.929,0.59,119.818,0.674,5.0,37.0,22.916666666666668
289,THE HOUSE THAT BUILT ME,MIRANDA LAMBERT,2010,COUNTRY,1,0.946,0.286,182.851,0.2,28.0,20.0,46.9
290,THE JOKE,BRANDI CARLILE,2018,AMERICAN ROOTS MUSIC,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
291,THE LAST IN LINE,TENACIOUS D,2014,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
292,THE LUCKY ONE,ALISON KRAUSS & UNION STATION,2001,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
293,THE PRETENDER,FOO FIGHTERS,2007,ROCK,1,0.959,0.433,172.984,0.365,37.0,20.0,57.55
294,THE REAL SLIM SHADY,EMINEM,2000,RAP,1,0.661,0.949,104.504,0.76,4.0,19.0,34.44444444444444
295,THE REASON WHY,VINCE GILL,2006,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
296,THE RISING,BRUCE SPRINGSTEEN,2002,ROCK,2,0.761,0.499,110.186,0.326,52.0,11.0,71.9090909090909
297,THE WHOLE WORLD,OUTKAST ,2002,RAP,1,0.852,0.814,184.682,0.717,19.0,20.0,32.0
298,THERE GOES MY BABY,USHER,2010,R&B,1,0.52,0.626,77.468,0.257,25.0,25.0,53.4
299,THERE GOES THE NEIGHBORHOOD,SHERYL CROW,2000,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
300,THINKING OUT LOUD,ED SHEERAN,2015,POP,1,0.445,0.781,78.998,0.591,2.0,58.0,24.74137931034483
301,THINKING OUT LOUD,BOYCE AVENUE,2015,GENERAL,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
302,THRIFT SHOP,KIDZ BOP KIDS,2013,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
303,THY WILL,HILLARY SCOTT & THE SCOTT FAMILY,2016,GOSPEL/CONTEMPORARY CHRISTIAN MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
304,TONITE,LCD SOUNDSYSTEM,2017,DANCE/ELECTRONIC MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
305,TOXIC,BRITNEY SPEARS,2004,DANCE/ELECTRONIC MUSIC,1,0.847,0.774,143.011,0.923,9.0,20.0,24.4
306,TRAVELLER,CHRIS STAPLETON,2015,COUNTRY,1,0.75,0.543,88.107,0.758,100.0,1.0,87.0
307,TROUBLE,PINK,2003,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
308,UNDERNEATH IT ALL,NO DOUBT,2003,POP,1,0.376,0.748,99.899,0.319,3.0,30.0,21.366666666666667
309,UNTITLED (HOW DOES IT FEEL),D'ANGELO,2000,R&B,1,0.304,0.838,112.618,0.221,25.0,17.0,47.411764705882355
310,UPTOWN FUNK,MARK RONSON ,2015,POP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
311,USE SOMEBODY,KINGS OF LEON,2009,ROCK,1,0.715,0.276,137.028,0.173,4.0,57.0,34.64912280701754
312,VERTIGO,U2,2004,ROCK,1,0.819,0.416,140.083,0.632,31.0,20.0,39.8
313,VIVA LA VIDA,COLDPLAY,2008,POP,1,0.617,0.486,138.015,0.417,1.0,51.0,21.03921568627451
314,WAGON WHEEL,DARIUS RUCKER,2013,COUNTRY,1,0.66,0.537,148.096,0.574,15.0,26.0,37.80769230769231
315,WAITING ON THE WORLD TO CHANGE,JOHN MAYER,2006,POP,1,0.756,0.578,176.739,0.663,14.0,40.0,30.875
316,WALK,FOO FIGHTERS,2011,ROCK,2,0.865,0.234,137.107,0.194,83.0,13.0,90.84615384615384
317,WALK ON,U2,2001,GENERAL,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
318,WANNA BE HAPPY?,KIRK FRANKLIN,2015,GOSPEL/CONTEMPORARY CHRISTIAN MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
319,WAR MACHINE,AC/DC,2009,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
320,WAX SIMULACRA,THE MARS VOLTA,2008,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
321,WE BELONG TOGETHER,MARIAH CAREY,2005,R&B,2,0.462,0.837,139.986,0.762,1.0,43.0,18.511627906976745
322,WE ARE YOUNG,FUN ,2012,GENERAL,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
323,WELCOME TO JAMROCK,DAMIAN MARLEY,2005,R&B,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
324,WHAT GOES AROUND...COMES AROUND,JUSTIN TIMBERLAKE,2007,POP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
325,WHAT A BEAUTIFUL NAME,HILLSONG WORSHIP,2017,GOSPEL/CONTEMPORARY CHRISTIAN MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
326,WHAT YOU KNOW,TI.,2006,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
327,WHENEVER I SAY YOUR NAME,STING,2003,POP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
328,WHIPLASH,MOTÖRHEAD,2004,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
329,WHISKEY IN THE JAR,METALLICA,1999,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
330,WHITE HORSE,TAYLOR SWIFT,2009,COUNTRY,2,0.34,0.578,92.702,0.223,13.0,22.0,38.22727272727273
331,WHO LET THE DOGS OUT,BAHA MEN,2000,POP,1,0.887,0.869,129.221,0.784,40.0,20.0,62.73684210526316
332,WITH ARMS WIDE OPEN,CREED,1999,ROCK,1,0.539,0.41,138.852,0.141,1.0,47.0,34.5
333,WOMAN,WOLFMOTHER,2006,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
334,WORK IT,MISSY ELLIOTT,2003,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
335,YOU'LL THINK OF ME,KEITH URBAN,2002,COUNTRY,1,0.49,0.581,82.881,0.454,24.0,20.0,46.6
336,A CHANGE IS GONNA COME,HERBIE HANCOCK,2010,JAZZ,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
337,A FEATHER'S NOT A BIRD,"ROSANNE CASH, ARTIST",2014,AMERICAN ROOTS MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
338,A MILLI,LIL WAYNE,2008,RAP,1,0.695,0.674,151.486,0.773,6.0,23.0,24.17391304347826
339,ALL MY LIFE,FOO FIGHTERS,2002,ROCK,1,0.687,0.447,178.051,0.568,43.0,20.0,59.85
340,ALL FOR YOU,JANET JACKSON,2001,POP,1,0.934,0.753,113.525,0.73,1.0,22.0,12.954545454545455
341,ALL OF THE LIGHTS,EVIL EMPIRE,2011,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
342,I,KENDRICK LAMAR,2014,RAP,2,0.768,0.892,103.003,0.566,72.0,7.0,87.28571428571429
343,I GOTTA FEELING,THE BLACK EYED PEAS,2009,POP,1,0.695,0.71,127.938,0.697,1.0,56.0,18.267857142857142
344,I HOPE YOU DANCE,LEE ANN WOMACK,2000,COUNTRY,1,0.443,0.385,151.278,0.275,14.0,48.0,35.645833333333336
345,I SEE THE LIGHT (FROM TANGLED),MANDY MOORE,2011,COMPOSING/ARRANGING,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
346,I TRY,MACY GRAY,2000,POP,1,0.642,0.593,76.403,0.736,5.0,27.0,21.666666666666668
347,I WILL REMEMBER YOU,SARAH MCLACHLAN,1999,POP,1,0.173,0.473,83.372,0.286,14.0,40.0,24.25
348,O DEATH,RALPH STANLEY,2001,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
349,THIS LOVE,MAROON 5,2005,POP,1,0.862,0.712,95.051,0.809,5.0,43.0,20.953488372093023
350,THIS IS AMERICA,CHILDISH GAMBINO,2018,RAP,1,0.463,0.854,120.024,0.549,1.0,17.0,38.64705882352941
351,U DON'T HAVE TO CALL,USHER,2002,R&B,1,0.568,0.793,100.005,0.806,3.0,26.0,20.52
352,U REMIND ME,USHER,2001,R&B,1,0.629,0.657,93.985,0.726,1.0,24.0,13.458333333333334
353,WHEN BAD DOES GOOD,CHRIS CORNELL,2018,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
354,WHERE WERE YOU (WHEN THE WORLD STOPPED TURNING),ALAN JACKSON,2002,COUNTRY,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
355,WHERE ARE Ü NOW,SKRILLEX AND DIPLO WITH JUSTIN BIEBER,2015,DANCE/ELECTRONIC MUSIC,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
356,YOU DON'T KNOW MY NAME,ALICIA KEYS,2004,R&B,1,0.663,0.264,167.078,0.249,3.0,20.0,16.473684210526315
357,YOU GOT ME,THE ROOTS ,1999,RAP,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
358,YOU SAY,LAUREN DAIGLE,2018,GOSPEL/CONTEMPORARY CHRISTIAN MUSIC,1,0.632,0.494,147.873,0.0797,29.0,43.0,52.395348837209305
359,YOU WANT IT DARKER,LEONARD COHEN,2017,ROCK,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
360,YOUR BODY IS A WONDERLAND,JOHN MAYER,2001,POP,1,0.729,0.647,94.01,0.687,18.0,29.0,29.620689655172413
